Page Name,	Method Name,	Expected Result,	Actual Result,	Status,	Remarks
Dashboard,	% Change Spend(all),	123.01,	123.01,	Pass,	Expected value shold be equal to actual value
Dashboard,	Members(all),	48,	48,	Pass,	Expected value shold be equal to actual value
Dashboard,	Conditions(all),	Hyperlipidemia,	Hyperlipidemia,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Spend(all),	6,	6,	Pass,	Expected value shold be equal to actual value
Dashboard,	Spend,	2534,	2534,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Change Spend(all),	-19.30,	-19.3,	Fail,	Expected value shold be equal to actual value
Dashboard,	Members(all),	256,	256,	Pass,	Expected value shold be equal to actual value
Dashboard,	Total Medical Spend(all),	$32305K,	,	Fail,	Expected total medical spend should be equal to total actual medical spend 
Dashboard,	Total Pharmacy Spend(all),	$7463K,	,	Fail,	Expected total pharmacy spend should be equal to actual total pharmacy spend 
Dashboard,	Total  Spend(all),	$39768K,	$39768K,	Pass,	Expected total spend should be equal to actual total spend 
Dashboard,	Toatal Member(all),	12135,	12135,	Pass,	Acutal toatl member shoud be equal to expected total member
DashBoard,	Total employee(all),	3875,	3875,	Pass,	Actual toal employee shoud be equal to expected total employee
Dashboard,	 Medical Spend Change(active) ,	36.92,	36.93,	Fail,	Expected medical change spend should be equal to actual medical change spend
Dashboard,	Pharmacy Spend Change(active),	32.02,	32.02,	Pass,	Expected pharmacy change spend should be equal to actual pharmacy change spend
DashBoard,	Member(active),	5073,	5073,	Pass,	Acutal active member shoud be equal to expected active member
DashBoard,	Employee(active),	1738,	1738,	Pass,	Acutal active employee shoud be equal to expected active employee
Dashboard,	Medical PMPM(active),	353,	353,	Pass,	Expected PMPM shold be equal to actual PMPM
Dashboard,	Pharmacy PMPM(active),	99,	99,	Pass,	Expected PMPM shold be equal to actual PMPM
Dashboard,	Medical PMPM Change(active) Percentages,	5.04,	5.04,	Pass,	Expected PMPM  change shold be equal to actual PMPM change
Dashboard,	Pharmacy PMPM Change(active) Percentages,	13.21,	13.21,	Pass,	Expected PMPM change shold be equal to actual PMPM change
Dashboard,	Total Medical Spend(active),	$19730K,	,	Fail,	Expected total active medical spend should be equal to actual total active medical spend 
Dashboard,	Total Pharmacy Spend(active),	$5535K,	,	Fail,	Expected total active pharmacy spend should be equal to actual total active pharmacy spend 
Dashboard,	Total Spend(active),	$25265K,	$25265K,	Pass,	Expected total active spend should be equal to actual total active spend 
Dashboard,	 Medical Spend Change(all),	14.45,	14.45,	Pass,	Expected medical change spend should be equal to actual medical change spend
Dashboard,	Pharmacy Spend Change(all),	20.38,	20.38,	Pass,	Expected pharmacy change spend should be equal to actual pharmacy change spend
Dashboard,	Medical PMPM(all),	399,	399,	Pass,	Expected PMPM shold be equal to actual PMPM
Dashboard,	Pharmacy PMPM(all),	92,	92,	Pass,	Expected PMPM shold be equal to actual PMPM
Dashboard,	Medical PMPM Change(all) Percentages,	15.37,	15.37,	Pass,	Expected PMPM  change shold be equal to actual PMPM change
Dashboard,	Pharmacy PMPM Change(all) Percentages,	7.38,	7.38,	Pass,	Expected PMPM change shold be equal to actual PMPM change
Dashboard,	Conditions(all),	Hypertension,	Hypertension,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Spend(all),	21,	21,	Pass,	Expected value shold be equal to actual value
Dashboard,	Spend,	8230,	8230,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Change Spend(all),	15.85,	15.85,	Pass,	Expected value shold be equal to actual value
Dashboard,	Members(all),	830,	830,	Pass,	Expected value shold be equal to actual value
Dashboard,	Conditions(all),	Back Pain,	Back Pain,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Spend(all),	18,	18,	Pass,	Expected value shold be equal to actual value
Dashboard,	Spend,	7264,	7264,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Change Spend(all),	26.08,	26.08,	Pass,	Expected value shold be equal to actual value
Dashboard,	Members(all),	745,	745,	Pass,	Expected value shold be equal to actual value
Dashboard,	Conditions(all),	Diabetes,	Diabetes,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Spend(all),	13,	13,	Pass,	Expected value shold be equal to actual value
Dashboard,	Spend,	5058,	5058,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Change Spend(all),	5.61,	5.61,	Pass,	Expected value shold be equal to actual value
Dashboard,	Members(all),	349,	349,	Pass,	Expected value shold be equal to actual value
Dashboard,	Conditions(all),	Blood Disorders,	Blood Disorders,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Spend(all),	12,	12,	Pass,	Expected value shold be equal to actual value
Dashboard,	Spend,	4876,	4876,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Change Spend(all),	113.73,	113.73,	Pass,	Expected value shold be equal to actual value
Dashboard,	Members(all),	131,	131,	Pass,	Expected value shold be equal to actual value
Dashboard,	Conditions(all),	Lower Back Pain,	Lower Back Pain,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Spend(all),	12,	12,	Pass,	Expected value shold be equal to actual value
Dashboard,	Spend,	4825,	4825,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Change Spend(all),	13.16,	13.16,	Pass,	Expected value shold be equal to actual value
Dashboard,	Members(all),	551,	551,	Pass,	Expected value shold be equal to actual value
Dashboard,	Conditions(all),	Covid-19,	Covid-19,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Spend(all),	8,	8,	Pass,	Expected value shold be equal to actual value
Dashboard,	Spend,	3046,	3046,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Change Spend(all),	72.27,	72.27,	Pass,	Expected value shold be equal to actual value
Dashboard,	Members(all),	549,	549,	Pass,	Expected value shold be equal to actual value
Dashboard,	Conditions(all),	Neck Pain,	Neck Pain,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Spend(all),	8,	8,	Pass,	Expected value shold be equal to actual value
Dashboard,	Spend,	3023,	3023,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Change Spend(all),	76.67,	76.67,	Pass,	Expected value shold be equal to actual value
Dashboard,	Members(all),	243,	243,	Pass,	Expected value shold be equal to actual value
Dashboard,	Conditions(all),	Other Cancer,	Other Cancer,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Spend(all),	6,	6,	Pass,	Expected value shold be equal to actual value
Dashboard,	Spend,	2566,	2566,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Change Spend(all),	123.01,	123.01,	Pass,	Expected value shold be equal to actual value
Dashboard,	Members(all),	48,	48,	Pass,	Expected value shold be equal to actual value
Dashboard,	Conditions(all),	Hyperlipidemia,	Hyperlipidemia,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Spend(all),	6,	6,	Pass,	Expected value shold be equal to actual value
Dashboard,	Spend,	2534,	2534,	Pass,	Expected value shold be equal to actual value
Dashboard,	% Change Spend(all),	-19.30,	-19.3,	Fail,	Expected value shold be equal to actual value
Dashboard,	Members(all),	256,	256,	Pass,	Expected value shold be equal to actual value
Dashboard,	Total Medical Spend(all),	$32305K,	,	Fail,	Expected total medical spend should be equal to total actual medical spend 
Dashboard,	Total Pharmacy Spend(all),	$7463K,	,	Fail,	Expected total pharmacy spend should be equal to actual total pharmacy spend 
Dashboard,	Total  Spend(all),	$39768K,	$39768K,	Pass,	Expected total spend should be equal to actual total spend 
Dashboard,	Toatal Member(all),	12135,	12135,	Pass,	Acutal toatl member shoud be equal to expected total member
DashBoard,	Total employee(all),	3875,	3875,	Pass,	Actual toal employee shoud be equal to expected total employee
